reading  from file input/AML-37-001_input.csv
rows: 6244
cols: 3
input zeros:3103
input ones:15402
input missing:227
total fp flips allowed:32
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18736 variables, 73803 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.95s (0.94s extraction + 0.00s propagation)
 !  . Log search space  : 18514.8 (before), 18514.8 (after)
 !  . Memory usage      : 33.7 MB (before), 33.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 18736 variables, 73803 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.06s (0.05s extraction + 0.00s propagation)
 !  . Log search space  : 18514.8 (before), 18514.8 (after)
 !  . Memory usage      : 33.7 MB (before), 33.7 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      18736                 -
 + New bound is 0
                        6      15405        F     2  = _int18732
 + New bound is 1
 *          1728     1078  0.45s               (gap is 99.94%)
 *          1690     4833  0.89s               (gap is 99.94%)
            1690    10000          1              1  = _int8691
            1690    20000          1              0  = _int4219
 *          1583    23071  3.96s               (gap is 99.94%)
            1583    30000          1              0  = _int2066
 *          1012    30230  12.38s              (gap is 99.90%)
 *           886    38493  24.20s              (gap is 99.89%)
             886    40000          1        F     0  = _int4892
             886    50000      13499              1  = _int8706
 *           831    59829  50.26s              (gap is 99.88%)
             831    60000          7        F     0  = _int5952
             831    70000      13571              1  = _int1022
             831    80000       7127              1  = _int18518
             831    90000       3838              1  = _int13282
             831     100k       2630              1  = _int9452
             831     110k       6955              1  = _int7379
 *           830     113k  96.44s              (gap is 99.88%)
 ! Time = 96.44s, Average fail depth = 685, Memory usage = 148.3 MB
 ! Current bound is 1 (gap is 99.88%)
 !          Best Branches  Non-fixed            Branch decision
 *           829     113k  96.51s              (gap is 99.88%)
 *           828     119k  100.31s             (gap is 99.88%)
             828     120k         25              1  = _int17233
 *           827     126k  104.29s             (gap is 99.88%)
 *           825     128k  104.81s             (gap is 99.88%)
             825     130k          1              0  = _int10574
 *           822     131k  106.16s             (gap is 99.88%)
             822     140k          1              1  = _int6351
 *           821     149k  115.72s             (gap is 99.88%)
             821     150k       2120              1  = _int6734
             821     160k       7906              1  = _int528
 *           812     167k  127.15s             (gap is 99.88%)
             812     170k          1              0  = _int8957
 *           800     170k  129.52s             (gap is 99.88%)
             800     180k          1              1  = _int13874
             800     190k       2942              0  = _int1773
 *           799     191k  142.06s             (gap is 99.87%)
 *           797     193k  143.05s             (gap is 99.87%)
             797     200k          1              1  = _int5406
 *           796     200k  148.96s             (gap is 99.87%)
 ! Time = 148.96s, Average fail depth = 1001, Memory usage = 150.1 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             796     210k       3083              1  = _int12401
             796     220k       2372              1  = _int9542
             796     230k       2111              0  = _int10906
 *           786     231k  167.04s             (gap is 99.87%)
 *           785     235k  172.45s             (gap is 99.87%)
             785     240k          1              1  = _int17802
             785     250k       2689              1  = _int10143
 *           784     250k  183.50s             (gap is 99.87%)
             784     260k       5108              1  = _int4009
 *           783     264k  199.02s             (gap is 99.87%)
             783     270k       2576              1  = _int7703
             783     280k       3022              1  = _int7403
             783     290k       2582              1  = _int1832
             783     300k       2490              0  = _int5863
             783     310k       2527              1  = _int2007
             783     320k       2501              1  = _int3365
             783     330k       2549              1  = _int4292
 *           782     333k  256.13s             (gap is 99.87%)
             782     340k       9042              1  = _int740
             782     350k       2958              1  = _int8744
 ! Time = 270.81s, Average fail depth = 1278, Memory usage = 150.8 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             782     360k       2464              1  = _int5561
             782     370k       2522              0  = _int18384
             782     380k      13717              0  = _int17053
             782     390k       2490              0  = _int15410
             782     400k       4828              1  = _int10929
             782     410k       2468              1  = _int3480
             782     420k       2456              1  = _int12774
             782     430k       5208              1  = _int1687
             782     440k       2477              0  = _int2030
             782     450k       2462              1  = _int18668
             782     460k       2448              1  = _int8645
             782     470k       2376              1  = _int18392
             782     480k       2353              0  = _int18290
             782     490k      12743              1  = _int13760
             782     500k       3327              1  = _int955
             782     510k       3024              1  = _int15070
             782     520k       2456        F     0  = _int9034
             782     530k       2579              0  = _int6008
 *           781     538k  441.49s             (gap is 99.87%)
             781     540k       8040              1  = _int17633
 ! Time = 443.66s, Average fail depth = 1394, Memory usage = 151.0 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             781     550k       6483              1  = _int17104
             781     560k      12801              1  = _int9449
             781     570k       6638              1  = _int2101
             781     580k       3008              1  = _int3684
             781     590k       2506              1  = _int11393
 *           780     597k  493.20s             (gap is 99.87%)
             780     600k       2489              1  = _int16163
             780     610k       2463              1  = _int10229
             780     620k       2417        F     0  = _int2316
             780     630k       7625              0  = _int2072
             780     640k       2444        F     0  = _int5945
             780     650k       2423              0  = _int7663
             780     660k      14896              1  = _int10949
             780     670k       2982              1  = _int7911
             780     680k       3143              1  = _int8921
             780     690k       2428              1  = _int9372
             780     700k       2394              1  = _int6164
             780     710k       2406              1  = _int3995
             780     720k       2438              0  = _int2861
             780     730k      17092              1  = _int8001
 ! Time = 613.61s, Average fail depth = 1467, Memory usage = 151.1 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
 *           779     734k  616.20s             (gap is 99.87%)
             779     740k      12719              0  = _int3082
             779     750k       2479              1  = _int1761
             779     760k       5300        F     0  = _int624
             779     770k      12053              1  = _int6036
             779     780k       6224              1  = _int8190
             779     790k       2468              1  = _int9762
             779     800k       2471              1  = _int11114
             779     810k       8477              1  = _int16645
             779     820k       7091              0  = _int5374
             779     830k       3076              1  = _int5684
             779     840k       2767              1  = _int15916
             779     850k       2487              0  = _int10469
             779     860k      17096              1  = _int8
             779     870k       7102              1  = _int2405
             779     880k       2482              1  = _int8102
             779     890k       2491              1  = _int191
             779     900k       2475              0  = _int9518
             779     910k       2468        F     0  = _int17024
             779     920k      10049              1  = _int18727
 ! Time = 792.30s, Average fail depth = 1486, Memory usage = 151.3 MB
 ! Current bound is 1 (gap is 99.87%)
 !          Best Branches  Non-fixed            Branch decision
             779     930k       3508              1  = _int17496
             779     940k       2480              1  = _int4019
             779     950k       2515              1  = _int17643
             779     960k       2725              1  = _int7328
             779     970k       4851              1  = _int3292
             779     980k       2507              1  = _int8132
             779     990k       2495              1  = _int9195
             779    1000k       2761              0  = _int13201
             779    1010k       7780              1  = _int4635
             779    1020k       3697              1  = _int11310
             779    1030k       2673              1  = _int5841
             779    1040k       2545              0  = _int11708
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 26 solutions found.
 ! Best objective         : 779 (gap is 99.87%)
 ! Best bound             : 1
 ! Number of branches     : 1045989
 ! Number of fails        : 55151
 ! Total memory usage     : 174.5 MB (151.3 MB CP Optimizer + 23.2 MB Concert)
 ! Time spent in solve    : 900.02s (899.97s engine + 0.05s extraction)
 ! Search speed (br. / s) : 1162.2
 ! ----------------------------------------------------------------------------
solve:1
Flips: 779
Log Likelihood: -3313.39
