reading  from file input/AML-28-001_input.csv
rows: 10189
cols: 5
input zeros:25085
input ones:25066
input missing:794
total fp flips allowed:254
adding objective
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 50951 variables, 298564 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 4.36s (4.33s extraction + 0.03s propagation)
 !  . Log search space  : 50170.6 (before), 50170.6 (after)
 !  . Memory usage      : 165.0 MB (before), 165.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 50951 variables, 298564 constraints, 1 phase
 ! Presolve      : 2 extractables eliminated
 ! TimeLimit            = 900
 ! Workers              = 1
 ! LogPeriod            = 10000
 ! Initial process time : 0.19s (0.16s extraction + 0.02s propagation)
 !  . Log search space  : 50170.6 (before), 50170.6 (after)
 !  . Memory usage      : 165.0 MB (before), 165.0 MB (after)
 ! Using sequential search.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
                        0      50951                 -
 + New bound is 0
                       16      25071        F     4  = _int50949
 + New bound is 1
 *         20506     2887  2.67s               (gap is 100.00%)
           20506    10000          1              1  = _int8981
 *         18975    13970  9.25s               (gap is 99.99%)
           18975    20000          1              0  = _int42875
 *         13625    26099  18.88s              (gap is 99.99%)
           13625    30000          1              0  = _int50462
           13625    40000          1              1  = _int13374
           13625    50000       4433              1  = _int12959
           13625    60000          1              0  = _int31626
           13625    70000          1              0  = _int23998
 *          8455    79392  56.00s              (gap is 99.99%)
            8455    80000          1        F     0  = _int37185
            8455    90000      14307              1  = _int5678
 *          6342    90061  106.60s             (gap is 99.98%)
            6342     100k      14224              1  = _int3712
            6342     110k      39941              1  = _int27333
            6342     120k      37969              1  = _int18029
 *          6341     128k  323.07s             (gap is 99.98%)
 ! Time = 323.07s, Average fail depth = 782, Memory usage = 581.0 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            6341     130k      15980              0  = _int40945
            6341     140k        670              0  = _int32372
 *          6018     140k  334.08s             (gap is 99.98%)
 *          6017     141k  336.83s             (gap is 99.98%)
 *          6016     141k  338.54s             (gap is 99.98%)
 *          6015     145k  350.16s             (gap is 99.98%)
            6015     150k          1              1  = _int46984
            6015     160k      10141              0  = _int39228
 *          4642     167k  403.80s             (gap is 99.98%)
 *          4641     168k  407.33s             (gap is 99.98%)
 *          4640     169k  411.24s             (gap is 99.98%)
            4640     170k          1              1  = _int5097
            4640     180k       4616              0  = _int9089
 *          4460     183k  433.28s             (gap is 99.98%)
 *          4459     184k  440.01s             (gap is 99.98%)
 *          4458     185k  442.83s             (gap is 99.98%)
 *          4457     185k  449.33s             (gap is 99.98%)
 *          4456     187k  463.21s             (gap is 99.98%)
 *          4455     187k  464.90s             (gap is 99.98%)
 *          4454     189k  476.02s             (gap is 99.98%)
 ! Time = 476.02s, Average fail depth = 803, Memory usage = 586.7 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
 *          4453     189k  482.21s             (gap is 99.98%)
            4453     190k          1              1  = _int36335
 *          4452     190k  491.44s             (gap is 99.98%)
 *          4451     191k  494.57s             (gap is 99.98%)
 *          4450     193k  511.25s             (gap is 99.98%)
 *          4449     193k  512.92s             (gap is 99.98%)
 *          4448     194k  514.95s             (gap is 99.98%)
            4448     200k      11929              0  = _int27291
 *          4447     208k  538.02s             (gap is 99.98%)
            4447     210k       1068              0  = _int33743
            4447     220k       3991              0  = _int30973
 *          4419     223k  559.54s             (gap is 99.98%)
 *          4418     223k  562.78s             (gap is 99.98%)
 *          4417     225k  573.20s             (gap is 99.98%)
            4417     230k          1              0  = _int31223
 *          4392     239k  576.83s             (gap is 99.98%)
            4392     240k          1              1  = _int14273
            4392     250k      13006              0  = _int31991
 *          4146     259k  662.32s             (gap is 99.98%)
            4146     260k          1              1  = _int15691
 ! Time = 666.35s, Average fail depth = 664, Memory usage = 591.6 MB
 ! Current bound is 1 (gap is 99.98%)
 !          Best Branches  Non-fixed            Branch decision
            4146     270k       8715              0  = _int25189
 *          4047     276k  708.40s             (gap is 99.98%)
            4047     280k          1              1  = _int19131
            4047     290k      15680              0  = _int16493
            4047     300k       1366              0  = _int36144
 *          4001     301k  786.72s             (gap is 99.98%)
            4001     310k          1              1  = _int8095
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 34 solutions found.
 ! Best objective         : 4001 (gap is 99.98%)
 ! Best bound             : 1
 ! Number of branches     : 316755
 ! Number of fails        : 9933
 ! Total memory usage     : 674.1 MB (592.4 MB CP Optimizer + 81.7 MB Concert)
 ! Time spent in solve    : 900.08s (899.91s engine + 0.16s extraction)
 ! Search speed (br. / s) : 352.0
 ! ----------------------------------------------------------------------------
solve:1
Flips: 4001
Log Likelihood: -14173.3
